#assemble forward and reverse components of all reactions
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [1], 'ori_allgfreactions': [], 'wgf_allgfreactions': [12], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [11], 'wgf_f1': [0.015384615384615385]}
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [4], 'ori_allgfreactions': [], 'wgf_allgfreactions': [131], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [4], 'wgf_fn': [114], 'wgf_fp': [127], 'wgf_f1': [0.0321285140562249]}
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [5], 'ori_allgfreactions': [], 'wgf_allgfreactions': [143], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [6], 'wgf_fn': [112], 'wgf_fp': [137], 'wgf_f1': [0.04597701149425287]}
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [6], 'ori_allgfreactions': [], 'wgf_allgfreactions': [80], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [3], 'wgf_fn': [115], 'wgf_fp': [77], 'wgf_f1': [0.030303030303030304]}
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [7], 'ori_allgfreactions': [], 'wgf_allgfreactions': [89], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [3], 'wgf_fn': [115], 'wgf_fp': [86], 'wgf_f1': [0.028985507246376812]}
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [8], 'ori_allgfreactions': [], 'wgf_allgfreactions': [56], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [3], 'wgf_fn': [115], 'wgf_fp': [53], 'wgf_f1': [0.034482758620689655]}
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [9], 'ori_allgfreactions': [], 'wgf_allgfreactions': [55], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [3], 'wgf_fn': [115], 'wgf_fp': [52], 'wgf_f1': [0.03468208092485549]}
#assemble forward and reverse components of all reactions
result: {'prec': [0.3], 'seednum': [6666], 'rm_rxn': [118], 'rm_rxn_id': [['CITCIb', 'AGMH', 'Cobalt2abcppI', 'MCTP1Bpp', 'GCCc', 'GM2LIPAabctex', 'ACLS', 'CD2t4pp', 'RPI', 'AGPAT161', 'AGPAT120', 'MICITDr', 'AACPS3', 'AACPS4', 'K2L4Aabctex', 'CLPNS160pp', 'ETHSO3abcpp', 'PGSA161', 'MCTP1App', 'PACCOAL2', '3OAS140', '2OBUTtex', 'CYSS', 'ELCYTO', 'ILEabcpp', 'CRO4t3pp', 'ACACT3r', '4HBZR', 'CRO4tex', 'BCR6pp', 'PIuabcpp', 'PPAtex', 'HYD4pp', 'PPCCYTC1pp', 'AGPAT140', 'ACONTb', 'FACOAL160t2pp', 'OGMEACPR', 'SULR', '2AGPEAT181', 'LACD', 'GM1LIPAabctex', 'HACD1', '3OAR100', 'UDPG4E', 'DCMPDA', 'DHORD5', 'Zn2tex', 'PMANM', 'PYRt4pp', 'AGPAT141', 'VOR1b', 'PItex', 'NH4tex', 'AGM3PApp', 'OPMEACPS', '3MBt4pp', 'FRNDPR2r', 'ACOATA', 'GLYCtex', 'CDGUNPD', 'IPPMIa', 'FACOAL141t2pp', 'OGMEACPS', 'BWCOGDS1', 'GLUSx', 'MOGDS', 'ACACT6r', 'AM3PA', 'CLtex', 'BZSCT', 'AGM3PA', 'CYOO2pp', 'FDH5r2pp', 'ECOAH2', 'PGSA181', 'NO3R3pp', 'LCYSTabcpp', 'GLYCTO3', 'LYStex', 'MLTGY2pp', 'DAGK180', 'ACACT4r', 'BUTKr', 'CRO4abcpp', 'CA2tex', 'MPTG', 'HACD2', '3OAR161', 'BWCOGDS2', 'CLPNS180pp', 'SULRpp', 'FACOAL100t2pp', 'CHORM', '2AGPGAT141', 'MCCC', 'PPCOAC', '3OAS160', 'CYSTL', 'CPC5MT', 'CLPNS140pp', 'HVCD', 'UAGAAT', 'PTAtex', 'MLTGY1pp', '3OAR180', 'DAGK140', 'MNabc_1', 'MCTP2App', 'FACOAL180t2pp', 'FE2t4pp', 'CITCIa', 'ALCD4', '3OAS121', 'COBALT2tex', 'H2Otex', 'ACCOAC', 'CUabcpp']], 'method': [1], 'ori_allgfreactions': [], 'wgf_allgfreactions': [21], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [0], 'wgf_fn': [118], 'wgf_fp': [21], 'wgf_f1': [0.0]}
result: {'prec': [0.3], 'seednum': [6666], 'rm_rxn': [118], 'rm_rxn_id': [['CITCIb', 'AGMH', 'Cobalt2abcppI', 'MCTP1Bpp', 'GCCc', 'GM2LIPAabctex', 'ACLS', 'CD2t4pp', 'RPI', 'AGPAT161', 'AGPAT120', 'MICITDr', 'AACPS3', 'AACPS4', 'K2L4Aabctex', 'CLPNS160pp', 'ETHSO3abcpp', 'PGSA161', 'MCTP1App', 'PACCOAL2', '3OAS140', '2OBUTtex', 'CYSS', 'ELCYTO', 'ILEabcpp', 'CRO4t3pp', 'ACACT3r', '4HBZR', 'CRO4tex', 'BCR6pp', 'PIuabcpp', 'PPAtex', 'HYD4pp', 'PPCCYTC1pp', 'AGPAT140', 'ACONTb', 'FACOAL160t2pp', 'OGMEACPR', 'SULR', '2AGPEAT181', 'LACD', 'GM1LIPAabctex', 'HACD1', '3OAR100', 'UDPG4E', 'DCMPDA', 'DHORD5', 'Zn2tex', 'PMANM', 'PYRt4pp', 'AGPAT141', 'VOR1b', 'PItex', 'NH4tex', 'AGM3PApp', 'OPMEACPS', '3MBt4pp', 'FRNDPR2r', 'ACOATA', 'GLYCtex', 'CDGUNPD', 'IPPMIa', 'FACOAL141t2pp', 'OGMEACPS', 'BWCOGDS1', 'GLUSx', 'MOGDS', 'ACACT6r', 'AM3PA', 'CLtex', 'BZSCT', 'AGM3PA', 'CYOO2pp', 'FDH5r2pp', 'ECOAH2', 'PGSA181', 'NO3R3pp', 'LCYSTabcpp', 'GLYCTO3', 'LYStex', 'MLTGY2pp', 'DAGK180', 'ACACT4r', 'BUTKr', 'CRO4abcpp', 'CA2tex', 'MPTG', 'HACD2', '3OAR161', 'BWCOGDS2', 'CLPNS180pp', 'SULRpp', 'FACOAL100t2pp', 'CHORM', '2AGPGAT141', 'MCCC', 'PPCOAC', '3OAS160', 'CYSTL', 'CPC5MT', 'CLPNS140pp', 'HVCD', 'UAGAAT', 'PTAtex', 'MLTGY1pp', '3OAR180', 'DAGK140', 'MNabc_1', 'MCTP2App', 'FACOAL180t2pp', 'FE2t4pp', 'CITCIa', 'ALCD4', '3OAS121', 'COBALT2tex', 'H2Otex', 'ACCOAC', 'CUabcpp']], 'method': [2], 'ori_allgfreactions': [], 'wgf_allgfreactions': [751], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [20], 'wgf_fn': [98], 'wgf_fp': [731], 'wgf_f1': [0.04602991944764097]}
result: {'prec': [0.3], 'seednum': [6666], 'rm_rxn': [118], 'rm_rxn_id': [['CITCIb', 'AGMH', 'Cobalt2abcppI', 'MCTP1Bpp', 'GCCc', 'GM2LIPAabctex', 'ACLS', 'CD2t4pp', 'RPI', 'AGPAT161', 'AGPAT120', 'MICITDr', 'AACPS3', 'AACPS4', 'K2L4Aabctex', 'CLPNS160pp', 'ETHSO3abcpp', 'PGSA161', 'MCTP1App', 'PACCOAL2', '3OAS140', '2OBUTtex', 'CYSS', 'ELCYTO', 'ILEabcpp', 'CRO4t3pp', 'ACACT3r', '4HBZR', 'CRO4tex', 'BCR6pp', 'PIuabcpp', 'PPAtex', 'HYD4pp', 'PPCCYTC1pp', 'AGPAT140', 'ACONTb', 'FACOAL160t2pp', 'OGMEACPR', 'SULR', '2AGPEAT181', 'LACD', 'GM1LIPAabctex', 'HACD1', '3OAR100', 'UDPG4E', 'DCMPDA', 'DHORD5', 'Zn2tex', 'PMANM', 'PYRt4pp', 'AGPAT141', 'VOR1b', 'PItex', 'NH4tex', 'AGM3PApp', 'OPMEACPS', '3MBt4pp', 'FRNDPR2r', 'ACOATA', 'GLYCtex', 'CDGUNPD', 'IPPMIa', 'FACOAL141t2pp', 'OGMEACPS', 'BWCOGDS1', 'GLUSx', 'MOGDS', 'ACACT6r', 'AM3PA', 'CLtex', 'BZSCT', 'AGM3PA', 'CYOO2pp', 'FDH5r2pp', 'ECOAH2', 'PGSA181', 'NO3R3pp', 'LCYSTabcpp', 'GLYCTO3', 'LYStex', 'MLTGY2pp', 'DAGK180', 'ACACT4r', 'BUTKr', 'CRO4abcpp', 'CA2tex', 'MPTG', 'HACD2', '3OAR161', 'BWCOGDS2', 'CLPNS180pp', 'SULRpp', 'FACOAL100t2pp', 'CHORM', '2AGPGAT141', 'MCCC', 'PPCOAC', '3OAS160', 'CYSTL', 'CPC5MT', 'CLPNS140pp', 'HVCD', 'UAGAAT', 'PTAtex', 'MLTGY1pp', '3OAR180', 'DAGK140', 'MNabc_1', 'MCTP2App', 'FACOAL180t2pp', 'FE2t4pp', 'CITCIa', 'ALCD4', '3OAS121', 'COBALT2tex', 'H2Otex', 'ACCOAC', 'CUabcpp']], 'method': [3], 'ori_allgfreactions': [], 'wgf_allgfreactions': [20], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [0], 'wgf_fn': [118], 'wgf_fp': [20], 'wgf_f1': [0.0]}
result: {'prec': [0.3], 'seednum': [6666], 'rm_rxn': [118], 'rm_rxn_id': [['CITCIb', 'AGMH', 'Cobalt2abcppI', 'MCTP1Bpp', 'GCCc', 'GM2LIPAabctex', 'ACLS', 'CD2t4pp', 'RPI', 'AGPAT161', 'AGPAT120', 'MICITDr', 'AACPS3', 'AACPS4', 'K2L4Aabctex', 'CLPNS160pp', 'ETHSO3abcpp', 'PGSA161', 'MCTP1App', 'PACCOAL2', '3OAS140', '2OBUTtex', 'CYSS', 'ELCYTO', 'ILEabcpp', 'CRO4t3pp', 'ACACT3r', '4HBZR', 'CRO4tex', 'BCR6pp', 'PIuabcpp', 'PPAtex', 'HYD4pp', 'PPCCYTC1pp', 'AGPAT140', 'ACONTb', 'FACOAL160t2pp', 'OGMEACPR', 'SULR', '2AGPEAT181', 'LACD', 'GM1LIPAabctex', 'HACD1', '3OAR100', 'UDPG4E', 'DCMPDA', 'DHORD5', 'Zn2tex', 'PMANM', 'PYRt4pp', 'AGPAT141', 'VOR1b', 'PItex', 'NH4tex', 'AGM3PApp', 'OPMEACPS', '3MBt4pp', 'FRNDPR2r', 'ACOATA', 'GLYCtex', 'CDGUNPD', 'IPPMIa', 'FACOAL141t2pp', 'OGMEACPS', 'BWCOGDS1', 'GLUSx', 'MOGDS', 'ACACT6r', 'AM3PA', 'CLtex', 'BZSCT', 'AGM3PA', 'CYOO2pp', 'FDH5r2pp', 'ECOAH2', 'PGSA181', 'NO3R3pp', 'LCYSTabcpp', 'GLYCTO3', 'LYStex', 'MLTGY2pp', 'DAGK180', 'ACACT4r', 'BUTKr', 'CRO4abcpp', 'CA2tex', 'MPTG', 'HACD2', '3OAR161', 'BWCOGDS2', 'CLPNS180pp', 'SULRpp', 'FACOAL100t2pp', 'CHORM', '2AGPGAT141', 'MCCC', 'PPCOAC', '3OAS160', 'CYSTL', 'CPC5MT', 'CLPNS140pp', 'HVCD', 'UAGAAT', 'PTAtex', 'MLTGY1pp', '3OAR180', 'DAGK140', 'MNabc_1', 'MCTP2App', 'FACOAL180t2pp', 'FE2t4pp', 'CITCIa', 'ALCD4', '3OAS121', 'COBALT2tex', 'H2Otex', 'ACCOAC', 'CUabcpp']], 'method': [4], 'ori_allgfreactions': [], 'wgf_allgfreactions': [142], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [5], 'wgf_fn': [113], 'wgf_fp': [137], 'wgf_f1': [0.038461538461538464]}
